country,dac_category,amt
Kosovo,Commodity Assistance,7059246.0
Kosovo,Economic Growth,230294641.0
Kosovo,Education,89189593.0
Kosovo,Governance,1007815180.0
Kosovo,Health and Population,17480345.0
Kosovo,Humanitarian,24476341.0
Kosovo,Infrastructure,88605583.0
Kosovo,Other,512608710.0
Kuwait,Economic Growth,717289.0
Kuwait,Governance,13460272.0
Kuwait,Infrastructure,183128.0
Kuwait,Other,30510385.0
Kyrgyzstan,Administrative Costs,118575144.0
Kyrgyzstan,Agriculture,137886603.0
Kyrgyzstan,Commodity Assistance,265999544.0
Kyrgyzstan,Economic Growth,363775991.0
Kyrgyzstan,Education,215588211.0
Kyrgyzstan,Governance,1393618116.0
Kyrgyzstan,Health and Population,207325982.0
Kyrgyzstan,Humanitarian,98040491.0
Kyrgyzstan,Infrastructure,53921000.0
Kyrgyzstan,Other,572813117.0
Laos,Administrative Costs,18598786.0
Laos,Agriculture,2343929.0
Laos,Commodity Assistance,19353418.0
Laos,Economic Growth,56686806.0
Laos,Education,215858438.0
Laos,Governance,513648264.0
Laos,Health and Population,72714736.0
Laos,Humanitarian,24812474.0
Laos,Infrastructure,5881534.0
Laos,Other,19147955729.0
Latvia,Administrative Costs,8873.0
Latvia,Economic Growth,1987206.0
Latvia,Governance,565675866.0
Latvia,Health and Population,615148.0
Latvia,Humanitarian,1691629.0
Latvia,Infrastructure,51081618.0
Latvia,Other,59401421.0
Lebanon,Administrative Costs,238177569.0
Lebanon,Agriculture,96270020.0
Lebanon,Commodity Assistance,79350350.0
Lebanon,Economic Growth,381240593.0
Lebanon,Education,935188373.0
Lebanon,Governance,5223885617.0
Lebanon,Health and Population,397725361.0
Lebanon,Humanitarian,3871558256.0
Lebanon,Infrastructure,195375310.0
Lebanon,Other,2285294565.0
Lesotho,Administrative Costs,112046567.0
Lesotho,Agriculture,82571.0
Lesotho,Commodity Assistance,31022629.0
Lesotho,Economic Growth,12081269.0
Lesotho,Education,31991494.0
Lesotho,Governance,76609623.0
Lesotho,Health and Population,1805927154.0
Lesotho,Humanitarian,85869024.0
Lesotho,Infrastructure,727483.0
Lesotho,Other,927928038.0
Liberia,Administrative Costs,603654468.0
Liberia,Agriculture,289912269.0
Liberia,Commodity Assistance,387335449.0
Liberia,Economic Growth,136492358.0
Liberia,Education,860150638.0
Liberia,Governance,2332863311.0
Liberia,Health and Population,1339052663.0
Liberia,Humanitarian,2490742125.0
Liberia,Infrastructure,757144758.0
Liberia,Other,3732384188.0
Libya,Administrative Costs,46584128.0
Libya,Economic Growth,46300687.0
Libya,Education,3076862.0
Libya,Governance,922917189.0
Libya,Health and Population,12118956.0
Libya,Humanitarian,543057239.0
Libya,Infrastructure,70820854.0
Libya,Other,1636436872.0
Lithuania,Administrative Costs,149140.0
Lithuania,Agriculture,415902.0
Lithuania,Economic Growth,7044970.0
Lithuania,Governance,773661112.0
Lithuania,Health and Population,11430.0
Lithuania,Humanitarian,158484.0
Lithuania,Infrastructure,35012064.0
Lithuania,Other,197740967.0
Luxembourg,Agriculture,11130.0
Luxembourg,Governance,110326.0
Macau,Economic Growth,84648.0
Macau,Governance,512134.0
Madagascar,Administrative Costs,220374887.0
Madagascar,Agriculture,34669495.0
Madagascar,Commodity Assistance,985984528.0
Madagascar,Economic Growth,141712621.0
Madagascar,Education,31827685.0
Madagascar,Governance,205049518.0
Madagascar,Health and Population,1482834008.0
Madagascar,Humanitarian,281542444.0
Madagascar,Infrastructure,2381341.0
Madagascar,Other,1188068148.0
Malawi,Administrative Costs,529411776.0
Malawi,Agriculture,709183769.0
Malawi,Commodity Assistance,644608176.0
Malawi,Economic Growth,32620859.0
Malawi,Education,764760884.0
Malawi,Governance,217620701.0
Malawi,Health and Population,3693226730.0
Malawi,Humanitarian,663970023.0
Malawi,Infrastructure,646688465.0
Malawi,Other,2087096577.0
Malaysia,Administrative Costs,3471598.0
Malaysia,Agriculture,584453.0
Malaysia,Economic Growth,4559656.0
Malaysia,Education,809235.0
Malaysia,Governance,1297252112.0
Malaysia,Health and Population,9956749.0
Malaysia,Humanitarian,47066650.0
Malaysia,Infrastructure,90153035.0
Malaysia,Other,629514516.0
Maldives,Administrative Costs,131085.0
Maldives,Economic Growth,19466.0
Maldives,Governance,77925685.0
Maldives,Health and Population,2479291.0
Maldives,Humanitarian,3875015.0
Maldives,Other,8605088.0
Mali,Administrative Costs,454561572.0
Mali,Agriculture,1019822565.0
Mali,Commodity Assistance,278479568.0
Mali,Economic Growth,207782846.0
Mali,Education,686786542.0
Mali,Governance,935129784.0
Mali,Health and Population,1756698175.0
Mali,Humanitarian,1187542227.0
Mali,Infrastructure,511136264.0
Mali,Other,2145939297.0
Malta,Economic Growth,959743.0
Malta,Governance,82248945.0
Malta,Health and Population,497142.0
Malta,Humanitarian,226482.0
Malta,Infrastructure,592927.0
Malta,Other,669496955.0
Marshall Islands,Administrative Costs,10658382.0
Marshall Islands,Agriculture,277519.0
Marshall Islands,Economic Growth,17431631.0
Marshall Islands,Education,426852131.0
Marshall Islands,Governance,453131292.0
Marshall Islands,Health and Population,259766478.0
Marshall Islands,Humanitarian,32459748.0
Marshall Islands,Infrastructure,81592741.0
Marshall Islands,Other,2954428935.0
Mauritania,Administrative Costs,7769329.0
Mauritania,Agriculture,10012088.0
Mauritania,Commodity Assistance,196701591.0
Mauritania,Economic Growth,5509030.0
Mauritania,Education,26587713.0
Mauritania,Governance,285646407.0
Mauritania,Health and Population,10863122.0
Mauritania,Humanitarian,403815237.0
Mauritania,Infrastructure,978453.0
Mauritania,Other,534102790.0
Mauritius,Agriculture,739434.0
Mauritius,Commodity Assistance,1553885.0
Mauritius,Economic Growth,851079.0
Mauritius,Education,10279.0
Mauritius,Governance,25068858.0
Mauritius,Health and Population,669464.0
Mauritius,Humanitarian,744185.0
Mauritius,Infrastructure,6544578.0
Mauritius,Other,278126523.0
Mexico,Administrative Costs,172311782.0
Mexico,Agriculture,26911222.0
Mexico,Commodity Assistance,25868683.0
Mexico,Economic Growth,180396912.0
Mexico,Education,56477434.0
Mexico,Governance,9301821923.0
Mexico,Health and Population,141133071.0
Mexico,Humanitarian,123739888.0
Mexico,Infrastructure,167300497.0
Mexico,Other,2447862851.0
Micronesia (Federated States),Administrative Costs,790090.0
Micronesia (Federated States),Agriculture,69052.0
Micronesia (Federated States),Economic Growth,81087725.0
Micronesia (Federated States),Education,831723006.0
Micronesia (Federated States),Governance,1053289276.0
Micronesia (Federated States),Health and Population,561371604.0
Micronesia (Federated States),Humanitarian,173702772.0
Micronesia (Federated States),Infrastructure,134908173.0
Micronesia (Federated States),Other,4027597726.0
Moldova,Administrative Costs,133649421.0
Moldova,Agriculture,313533411.0
Moldova,Commodity Assistance,81793335.0
Moldova,Economic Growth,503433113.0
Moldova,Education,90308482.0
Moldova,Governance,899555333.0
Moldova,Health and Population,32085861.0
Moldova,Humanitarian,2270980.0
Moldova,Infrastructure,352199166.0
Moldova,Other,623237485.0
Mongolia,Administrative Costs,178089013.0
Mongolia,Agriculture,531139.0
Mongolia,Commodity Assistance,174826515.0
Mongolia,Economic Growth,80016421.0
Mongolia,Education,160096629.0
Mongolia,Governance,625440317.0
Mongolia,Health and Population,145295951.0
Mongolia,Humanitarian,16452946.0
Mongolia,Infrastructure,495517946.0
Mongolia,Other,538295577.0
Montenegro,Administrative Costs,42061153.0
Montenegro,Agriculture,2046785.0
Montenegro,Commodity Assistance,24105098.0
Montenegro,Economic Growth,209786577.0
Montenegro,Governance,495370778.0
Montenegro,Health and Population,2800444.0
Montenegro,Humanitarian,2201955.0
Montenegro,Infrastructure,2460204.0
Montenegro,Other,275556827.0
Morocco,Administrative Costs,532998334.0
Morocco,Agriculture,1127959034.0
Morocco,Commodity Assistance,67298487.0
Morocco,Economic Growth,466170287.0
Morocco,Education,666860782.0
Morocco,Governance,3624079738.0
Morocco,Health and Population,102377119.0
Morocco,Humanitarian,4069510.0
Morocco,Infrastructure,41172483.0
Morocco,Other,9995282342.0
Mozambique,Administrative Costs,632732948.0
Mozambique,Agriculture,908035970.0
Mozambique,Commodity Assistance,1115267245.0
Mozambique,Economic Growth,144166973.0
Mozambique,Education,539978144.0
Mozambique,Governance,743080551.0
Mozambique,Health and Population,8564538724.0
Mozambique,Humanitarian,690188499.0
Mozambique,Infrastructure,391135616.0
Mozambique,Other,2173390564.0
Namibia,Administrative Costs,193680762.0
Namibia,Agriculture,122385796.0
Namibia,Commodity Assistance,20488068.0
Namibia,Economic Growth,165655172.0
Namibia,Education,465534270.0
Namibia,Governance,115099839.0
Namibia,Health and Population,2195844252.0
Namibia,Humanitarian,19241366.0
Namibia,Infrastructure,8195808.0
Namibia,Other,377873452.0
Nauru,Governance,453702.0
Nepal,Administrative Costs,366413385.0
Nepal,Agriculture,392636443.0
Nepal,Commodity Assistance,24340936.0
Nepal,Economic Growth,72722169.0
Nepal,Education,383322942.0
Nepal,Governance,980095302.0
Nepal,Health and Population,1369010904.0
Nepal,Humanitarian,564561712.0
Nepal,Infrastructure,55230422.0
Nepal,Other,2533334766.0
Netherlands,Governance,1318259.0
Netherlands,Health and Population,471530.0
Netherlands,Infrastructure,7346274.0
Netherlands,Other,18486581891.0
New Caledonia,Health and Population,1122008.0
New Caledonia,Other,118886.0
New Zealand,Administrative Costs,584.0
New Zealand,Agriculture,364931.0
New Zealand,Governance,242736.0
New Zealand,Humanitarian,2632642.0
New Zealand,Infrastructure,75124.0
New Zealand,Other,25007185.0
Nicaragua,Administrative Costs,252848137.0
Nicaragua,Agriculture,139669138.0
Nicaragua,Commodity Assistance,527746128.0
Nicaragua,Economic Growth,154911388.0
Nicaragua,Education,317490528.0
Nicaragua,Governance,932867642.0
Nicaragua,Health and Population,336740041.0
Nicaragua,Humanitarian,140040046.0
Nicaragua,Infrastructure,211705159.0
Nicaragua,Other,4617672182.0
Niger,Administrative Costs,169547186.0
Niger,Agriculture,516000449.0
Niger,Commodity Assistance,837782154.0
Niger,Economic Growth,7425352.0
Niger,Education,44001839.0
Niger,Governance,545532447.0
Niger,Health and Population,204959375.0
Niger,Humanitarian,1743128786.0
Niger,Infrastructure,149061151.0
Niger,Other,1547095645.0
Nigeria,Administrative Costs,694261905.0
Nigeria,Agriculture,487341416.0
Nigeria,Commodity Assistance,58524224.0
Nigeria,Economic Growth,244759021.0
Nigeria,Education,515318423.0
Nigeria,Governance,1643826570.0
Nigeria,Health and Population,12179804097.0
Nigeria,Humanitarian,2926859757.0
Nigeria,Infrastructure,190000679.0
Nigeria,Other,3538094309.0
North Macedonia,Administrative Costs,142859502.0
North Macedonia,Agriculture,8145163.0
North Macedonia,Commodity Assistance,32592632.0
North Macedonia,Economic Growth,324192850.0
North Macedonia,Education,125114735.0
North Macedonia,Governance,1076937297.0
North Macedonia,Health and Population,3727834.0
North Macedonia,Humanitarian,59483082.0
North Macedonia,Infrastructure,19825623.0
North Macedonia,Other,438863962.0
Norway,Economic Growth,79376.0
Norway,Governance,138883.0
Norway,Infrastructure,314224.0
Norway,Other,9428219638.0
Oman,Administrative Costs,1060625.0
Oman,Agriculture,6944.0
Oman,Economic Growth,1826605.0
Oman,Education,688290.0
Oman,Governance,1357195971.0
Oman,Health and Population,296274.0
Oman,Humanitarian,821980.0
Oman,Infrastructure,28166752.0
Oman,Other,894802327.0
Pakistan,Administrative Costs,1512380331.0
Pakistan,Agriculture,1122785656.0
Pakistan,Commodity Assistance,682739779.0
Pakistan,Economic Growth,863417120.0
Pakistan,Education,3155940932.0
Pakistan,Governance,23399462167.0
Pakistan,Health and Population,2465279915.0
Pakistan,Humanitarian,8223524028.0
Pakistan,Infrastructure,3842708883.0
Pakistan,Other,51533913753.0
Palau,Administrative Costs,26613209.0
Palau,Agriculture,56228.0
Palau,Economic Growth,444582.0
Palau,Education,19373816.0
Palau,Governance,210703413.0
Palau,Health and Population,2084629.0
Palau,Humanitarian,4792646.0
Palau,Infrastructure,279994457.0
Palau,Other,981073171.0
Panama,Administrative Costs,36412258.0
Panama,Agriculture,5092938.0
Panama,Commodity Assistance,2184285.0
Panama,Economic Growth,11941332.0
Panama,Education,27071379.0
Panama,Governance,756532861.0
Panama,Health and Population,79395851.0
Panama,Humanitarian,24667767.0
Panama,Infrastructure,32758503.0
Panama,Other,4254258453.0
Papua New Guinea,Administrative Costs,8273347.0
Papua New Guinea,Agriculture,277622.0
Papua New Guinea,Economic Growth,5037816.0
Papua New Guinea,Governance,29627250.0
Papua New Guinea,Health and Population,135622106.0
Papua New Guinea,Humanitarian,35677264.0
Papua New Guinea,Infrastructure,16678360.0
Papua New Guinea,Other,55061491.0
Paraguay,Administrative Costs,99261274.0
Paraguay,Agriculture,8926833.0
Paraguay,Commodity Assistance,15428649.0
Paraguay,Economic Growth,56364247.0
Paraguay,Education,22021831.0
Paraguay,Governance,636787302.0
Paraguay,Health and Population,109604213.0
Paraguay,Humanitarian,15418477.0
Paraguay,Infrastructure,4705741.0
Paraguay,Other,1414797812.0
Peru,Administrative Costs,529388261.0
Peru,Agriculture,1115317568.0
Peru,Commodity Assistance,1436613039.0
Peru,Economic Growth,163150276.0
Peru,Education,188744733.0
Peru,Governance,4836814685.0
Peru,Health and Population,673453671.0
Peru,Humanitarian,182831022.0
Peru,Infrastructure,35288153.0
Peru,Other,7885538112.0
Philippines,Administrative Costs,543407144.0
Philippines,Agriculture,52236815.0
Philippines,Commodity Assistance,1068918173.0
Philippines,Economic Growth,381697184.0
Philippines,Education,591654750.0
Philippines,Governance,7044715183.0
Philippines,Health and Population,1420058219.0
Philippines,Humanitarian,555347654.0
Philippines,Infrastructure,925906755.0
Philippines,Other,23177715578.0
Poland,Administrative Costs,515706.0
Poland,Agriculture,2464992.0
Poland,Commodity Assistance,53778701.0
Poland,Economic Growth,10307337.0
Poland,Education,2109151.0
Poland,Governance,9353253745.0
Poland,Health and Population,2285230.0
Poland,Humanitarian,1158268.0
Poland,Infrastructure,514220825.0
Poland,Other,1952381157.0
Portugal,Agriculture,1985970.0
Portugal,Governance,2345960869.0
Portugal,Humanitarian,217758.0
Portugal,Infrastructure,3173014.0
Portugal,Other,9950195780.0
Qatar,Economic Growth,38528.0
Qatar,Governance,20145501.0
Qatar,Health and Population,151658.0
Qatar,Humanitarian,108573.0
Qatar,Infrastructure,1300311.0
Qatar,Other,5919.0
Romania,Administrative Costs,39816426.0
Romania,Agriculture,3674705.0
Romania,Commodity Assistance,15165267.0
Romania,Economic Growth,246470928.0
Romania,Education,14708928.0
Romania,Governance,1224080243.0
Romania,Health and Population,162376870.0
Romania,Humanitarian,14289538.0
Romania,Infrastructure,109984669.0
Romania,Other,762078994.0
Russia,Administrative Costs,180527625.0
Russia,Agriculture,10492315.0
Russia,Commodity Assistance,2572863874.0
Russia,Economic Growth,606873340.0
Russia,Education,16869500.0
Russia,Governance,9051779999.0
Russia,Health and Population,597086682.0
Russia,Humanitarian,231855767.0
Russia,Infrastructure,17223146519.0
Russia,Other,8055192415.0
Rwanda,Administrative Costs,326215401.0
Rwanda,Agriculture,533486936.0
Rwanda,Commodity Assistance,364938348.0
Rwanda,Economic Growth,58292686.0
Rwanda,Education,378507841.0
Rwanda,Governance,398110350.0
Rwanda,Health and Population,3475396701.0
Rwanda,Humanitarian,1185894213.0
Rwanda,Infrastructure,29816220.0
Rwanda,Other,796706408.0
Samoa,Agriculture,25806.0
Samoa,Education,21911546.0
Samoa,Governance,3514948.0
Samoa,Health and Population,2228231.0
Samoa,Humanitarian,4928352.0
Samoa,Other,98878926.0
Sao Tome and Principe,Administrative Costs,10153715.0
Sao Tome and Principe,Agriculture,32835.0
Sao Tome and Principe,Commodity Assistance,5583635.0
Sao Tome and Principe,Economic Growth,722460.0
Sao Tome and Principe,Education,14733.0
Sao Tome and Principe,Governance,31977543.0
Sao Tome and Principe,Health and Population,3056797.0
Sao Tome and Principe,Humanitarian,21440.0
Sao Tome and Principe,Infrastructure,2419699.0
Sao Tome and Principe,Other,31958697.0
Saudi Arabia,Administrative Costs,166208.0
Saudi Arabia,Agriculture,3426.0
Saudi Arabia,Economic Growth,646400.0
Saudi Arabia,Governance,93857600.0
Saudi Arabia,Health and Population,1570581.0
Saudi Arabia,Humanitarian,1875079.0
Saudi Arabia,Infrastructure,1246360.0
Saudi Arabia,Other,2019766478.0
Senegal,Administrative Costs,833024032.0
Senegal,Agriculture,901623260.0
Senegal,Commodity Assistance,217597784.0
Senegal,Economic Growth,175690268.0
Senegal,Education,560868512.0
Senegal,Governance,641316803.0
Senegal,Health and Population,1857406845.0
Senegal,Humanitarian,110690634.0
Senegal,Infrastructure,695921483.0
Senegal,Other,2589666584.0
Serbia,Administrative Costs,206195113.0
Serbia,Agriculture,65946532.0
Serbia,Commodity Assistance,1279480.0
Serbia,Economic Growth,531376522.0
Serbia,Education,1084957.0
Serbia,Governance,1531115092.0
Serbia,Health and Population,16694100.0
Serbia,Humanitarian,256662721.0
Serbia,Infrastructure,47133784.0
Serbia,Other,233716172.0
Seychelles,Economic Growth,30851.0
Seychelles,Governance,35102727.0
Seychelles,Health and Population,34956.0
Seychelles,Humanitarian,381500.0
Seychelles,Other,137196129.0
Sierra Leone,Administrative Costs,35289197.0
Sierra Leone,Agriculture,34164938.0
Sierra Leone,Commodity Assistance,299456476.0
Sierra Leone,Economic Growth,9875137.0
Sierra Leone,Education,116688431.0
Sierra Leone,Governance,366594664.0
Sierra Leone,Health and Population,486724068.0
Sierra Leone,Humanitarian,1020479769.0
Sierra Leone,Infrastructure,40947385.0
Sierra Leone,Other,722286582.0
Singapore,Economic Growth,1532308.0
Singapore,Governance,24536250.0
Singapore,Infrastructure,16561679.0
Singapore,Other,136454346.0
Slovak Republic,Administrative Costs,158838.0
Slovak Republic,Agriculture,1004195.0
Slovak Republic,Commodity Assistance,137392.0
Slovak Republic,Economic Growth,5128921.0
Slovak Republic,Education,1222842.0
Slovak Republic,Governance,298893017.0
Slovak Republic,Health and Population,1411270.0
Slovak Republic,Humanitarian,532552.0
Slovak Republic,Infrastructure,24963325.0
Slovak Republic,Other,140056948.0
Slovenia,Administrative Costs,2096.0
Slovenia,Agriculture,70000.0
Slovenia,Economic Growth,500472.0
Slovenia,Governance,141865652.0
Slovenia,Health and Population,37221.0
Slovenia,Humanitarian,2360033.0
Slovenia,Infrastructure,25154672.0
Slovenia,Other,18109571.0
Solomon Islands,Administrative Costs,501114.0
Solomon Islands,Governance,11120266.0
Solomon Islands,Humanitarian,12235188.0
Solomon Islands,Other,93728235.0
Somalia,Administrative Costs,155489432.0
Somalia,Agriculture,62835535.0
Somalia,Commodity Assistance,48321489.0
Somalia,Economic Growth,101383507.0
Somalia,Education,211263466.0
Somalia,Governance,4454650714.0
Somalia,Health and Population,89309171.0
Somalia,Humanitarian,7133150733.0
Somalia,Infrastructure,2374244.0
Somalia,Other,2626546023.0
South Africa,Administrative Costs,820002372.0
South Africa,Agriculture,100757394.0
South Africa,Commodity Assistance,38915175.0
South Africa,Economic Growth,236051870.0
South Africa,Education,441133526.0
South Africa,Governance,805655744.0
South Africa,Health and Population,14187306703.0
South Africa,Humanitarian,90951918.0
South Africa,Infrastructure,129311111.0
South Africa,Other,1835994026.0
South Sudan,Administrative Costs,535198094.0
South Sudan,Agriculture,201015407.0
South Sudan,Commodity Assistance,397334484.0
South Sudan,Economic Growth,64374510.0
South Sudan,Education,486186501.0
South Sudan,Governance,1830830154.0
South Sudan,Health and Population,945423287.0
South Sudan,Humanitarian,9160530188.0
South Sudan,Infrastructure,284477095.0
South Sudan,Other,91322484.0
Spain,Agriculture,1319552.0
Spain,Governance,6341268947.0
Spain,Health and Population,13114.0
Spain,Humanitarian,76563.0
Spain,Infrastructure,7447732.0
Spain,Other,17261678866.0
Sri Lanka,Administrative Costs,143971492.0
Sri Lanka,Agriculture,4100235.0
Sri Lanka,Commodity Assistance,176090305.0
Sri Lanka,Economic Growth,165747774.0
Sri Lanka,Education,49191841.0
Sri Lanka,Governance,952223038.0
Sri Lanka,Health and Population,21256189.0
Sri Lanka,Humanitarian,844893534.0
Sri Lanka,Infrastructure,35557936.0
Sri Lanka,Other,4358405021.0
St. Kitts and Nevis,Education,267813.0
St. Kitts and Nevis,Governance,27067230.0
St. Kitts and Nevis,Humanitarian,75885.0
St. Kitts and Nevis,Infrastructure,836419.0
St. Kitts and Nevis,Other,197560.0
St. Lucia,Agriculture,107674.0
St. Lucia,Governance,22238957.0
St. Lucia,Health and Population,62513.0
St. Lucia,Humanitarian,96973.0
St. Lucia,Other,313898.0
St. Vincent and Grenadines,Economic Growth,56246.0
St. Vincent and Grenadines,Governance,21747904.0
St. Vincent and Grenadines,Humanitarian,319263.0
St. Vincent and Grenadines,Other,925497.0
Sudan,Administrative Costs,115480874.0
Sudan,Agriculture,49688904.0
Sudan,Commodity Assistance,14303434.0
Sudan,Governance,244186092.0
Sudan,Health and Population,61637494.0
Sudan,Humanitarian,3361217025.0
Sudan,Other,6169303.0
Suriname,Administrative Costs,4654.0
Suriname,Economic Growth,12542.0
Suriname,Education,477550.0
Suriname,Governance,31402577.0
Suriname,Health and Population,5241621.0
Suriname,Humanitarian,631581.0
Suriname,Other,122717033.0
Sweden,Economic Growth,49619.0
Sweden,Governance,216962.0
Sweden,Infrastructure,7885222.0
Sweden,Other,1014940414.0
Switzerland,Agriculture,5216.0
Switzerland,Governance,1371284.0
Switzerland,Infrastructure,937435.0
Syria,Administrative Costs,55253405.0
Syria,Commodity Assistance,5775155.0
Syria,Economic Growth,13168781.0
Syria,Education,7243931.0
Syria,Governance,1023499749.0
Syria,Health and Population,37547459.0
Syria,Humanitarian,11980380827.0
Syria,Infrastructure,13759.0
Syria,Other,3967377149.0
Taiwan,Agriculture,314197.0
Taiwan,Economic Growth,1473081.0
Taiwan,Education,2732528.0
Taiwan,Governance,2652248614.0
Taiwan,Health and Population,22203440.0
Taiwan,Humanitarian,3969801.0
Taiwan,Infrastructure,96205000.0
Taiwan,Other,46518873609.0
Tajikistan,Administrative Costs,53146728.0
Tajikistan,Agriculture,205832886.0
Tajikistan,Commodity Assistance,448445484.0
Tajikistan,Economic Growth,152006102.0
Tajikistan,Education,93634394.0
Tajikistan,Governance,948188261.0
Tajikistan,Health and Population,305377927.0
Tajikistan,Humanitarian,273810791.0
Tajikistan,Infrastructure,24540601.0
Tajikistan,Other,353616823.0
Tanzania,Administrative Costs,625851611.0
Tanzania,Agriculture,883648184.0
Tanzania,Commodity Assistance,227269213.0
Tanzania,Economic Growth,129555319.0
Tanzania,Education,592751567.0
Tanzania,Governance,607059773.0
Tanzania,Health and Population,10920885311.0
Tanzania,Humanitarian,971331774.0
Tanzania,Infrastructure,1545567214.0
Tanzania,Other,2546816656.0
Thailand,Administrative Costs,29248126.0
Thailand,Agriculture,3171006.0
Thailand,Commodity Assistance,35292.0
Thailand,Economic Growth,11140821.0
Thailand,Education,61994841.0
Thailand,Governance,3279071442.0
Thailand,Health and Population,448818630.0
Thailand,Humanitarian,947973558.0
Thailand,Infrastructure,51255705.0
Thailand,Other,16947224706.0
Timor-Leste,Administrative Costs,141182323.0
Timor-Leste,Agriculture,70154028.0
Timor-Leste,Commodity Assistance,89630673.0
Timor-Leste,Economic Growth,91896883.0
Timor-Leste,Education,54298879.0
Timor-Leste,Governance,474517023.0
Timor-Leste,Health and Population,144030272.0
Timor-Leste,Humanitarian,127157366.0
Timor-Leste,Infrastructure,5175367.0
Timor-Leste,Other,189149167.0
Togo,Administrative Costs,2348918.0
Togo,Agriculture,398591.0
Togo,Commodity Assistance,42899014.0
Togo,Education,40546326.0
Togo,Governance,58777035.0
Togo,Health and Population,43167755.0
Togo,Humanitarian,11516517.0
Togo,Infrastructure,1049002.0
Togo,Other,590456763.0
Tonga,Administrative Costs,8734.0
Tonga,Education,22058439.0
Tonga,Governance,21373425.0
Tonga,Health and Population,116733.0
Tonga,Humanitarian,6935094.0
Tonga,Other,27161028.0
Trinidad and Tobago,Agriculture,524726.0
Trinidad and Tobago,Economic Growth,3152362.0
Trinidad and Tobago,Governance,60697206.0
Trinidad and Tobago,Health and Population,2721217.0
Trinidad and Tobago,Humanitarian,6985205.0
Trinidad and Tobago,Infrastructure,1536319.0
Trinidad and Tobago,Other,490410374.0
Tunisia,Administrative Costs,37007211.0
Tunisia,Agriculture,7345313.0
Tunisia,Commodity Assistance,4222570.0
Tunisia,Economic Growth,285326791.0
Tunisia,Education,46935958.0
Tunisia,Governance,4010584673.0
Tunisia,Health and Population,11092843.0
Tunisia,Humanitarian,11761057.0
Tunisia,Infrastructure,128352870.0
Tunisia,Other,6770804491.0
Turkey,Administrative Costs,5944427.0
Turkey,Agriculture,1380206.0
Turkey,Commodity Assistance,305993.0
Turkey,Economic Growth,30186065.0
Turkey,Education,5927626.0
Turkey,Governance,18915635632.0
Turkey,Health and Population,9151564.0
Turkey,Humanitarian,1411706933.0
Turkey,Infrastructure,68444294.0
Turkey,Other,63222431786.0
Turkmenistan,Administrative Costs,20181781.0
Turkmenistan,Agriculture,6224967.0
Turkmenistan,Commodity Assistance,4484377.0
Turkmenistan,Economic Growth,47457606.0
Turkmenistan,Education,22525089.0
Turkmenistan,Governance,234344331.0
Turkmenistan,Health and Population,55389933.0
Turkmenistan,Humanitarian,320782.0
Turkmenistan,Infrastructure,6006937.0
Turkmenistan,Other,300735205.0
Turks and Caicos Islands,Agriculture,75000.0
Turks and Caicos Islands,Governance,1979378.0
Tuvalu,Governance,460016.0
Tuvalu,Humanitarian,219327.0
Tuvalu,Infrastructure,23576.0
Uganda,Administrative Costs,636529857.0
Uganda,Agriculture,1116595755.0
Uganda,Commodity Assistance,814030822.0
Uganda,Economic Growth,137653018.0
Uganda,Education,772503276.0
Uganda,Governance,1383860867.0
Uganda,Health and Population,10600824399.0
Uganda,Humanitarian,2721244889.0
Uganda,Infrastructure,121834618.0
Uganda,Other,1750358804.0
Ukraine,Administrative Costs,598974189.0
Ukraine,Agriculture,32135168.0
Ukraine,Commodity Assistance,131696309.0
Ukraine,Economic Growth,1045495852.0
Ukraine,Education,126197486.0
Ukraine,Governance,6402767273.0
Ukraine,Health and Population,817633052.0
Ukraine,Humanitarian,516897961.0
Ukraine,Infrastructure,1931751329.0
Ukraine,Other,3117432571.0
United Arab Emirates,Administrative Costs,77743.0
United Arab Emirates,Economic Growth,3544987.0
United Arab Emirates,Governance,28143475.0
United Arab Emirates,Health and Population,125782.0
United Arab Emirates,Humanitarian,104863.0
United Arab Emirates,Infrastructure,17528500.0
United Arab Emirates,Other,3462444.0
United Kingdom,Agriculture,330230.0
United Kingdom,Economic Growth,407676.0
United Kingdom,Governance,35728516.0
United Kingdom,Health and Population,34277884.0
United Kingdom,Infrastructure,54265623.0
United Kingdom,Other,78777878981.0
Uruguay,Agriculture,618125.0
Uruguay,Economic Growth,1539095.0
Uruguay,Education,1029413.0
Uruguay,Governance,170134225.0
Uruguay,Health and Population,1132466.0
Uruguay,Humanitarian,3590346.0
Uruguay,Infrastructure,7867181.0
Uruguay,Other,1498789859.0
Uzbekistan,Administrative Costs,32055655.0
Uzbekistan,Agriculture,21955128.0
Uzbekistan,Commodity Assistance,199138547.0
Uzbekistan,Economic Growth,154010186.0
Uzbekistan,Education,39712683.0
Uzbekistan,Governance,866154340.0
Uzbekistan,Health and Population,270371918.0
Uzbekistan,Humanitarian,11237978.0
Uzbekistan,Infrastructure,267164758.0
Uzbekistan,Other,673699102.0
Vanuatu,Administrative Costs,14289322.0
Vanuatu,Agriculture,41288.0
Vanuatu,Education,28124676.0
Vanuatu,Governance,5926210.0
Vanuatu,Health and Population,20533558.0
Vanuatu,Humanitarian,17935685.0
Vanuatu,Infrastructure,152429207.0
Vanuatu,Other,82434954.0
Venezuela,Administrative Costs,29988261.0
Venezuela,Agriculture,17768673.0
Venezuela,Commodity Assistance,12674433.0
