agency,dac_category,country,amt
USAID,Governance,Gambia,78819.0
USAID,Governance,Georgia,860168.0
USAID,Governance,Guatemala,7618058.0
USAID,Governance,Haiti,3060312.0
USAID,Governance,Honduras,2748082.0
USAID,Governance,India,449365.0
USAID,Governance,Indonesia,126835.0
USAID,Governance,Iraq,6100000.0
USAID,Governance,Ireland,1125000.0
USAID,Governance,Jamaica,1921010.0
USAID,Governance,Jordan,24472.0
USAID,Governance,Kenya,2050850.0
USAID,Governance,Kosovo,622263.0
USAID,Governance,Kyrgyzstan,1761046.0
USAID,Governance,Liberia,6054692.0
USAID,Governance,Libya,4948116.0
USAID,Governance,Madagascar,9085.0
USAID,Governance,Mali,188916.0
USAID,Governance,Mauritania,400000.0
USAID,Governance,Mexico,8205788.0
USAID,Governance,Moldova,1564038.0
USAID,Governance,Morocco,3927792.0
USAID,Governance,Mozambique,295093.0
USAID,Governance,Nepal,15407.0
USAID,Governance,Nicaragua,250000.0
USAID,Governance,Niger,8147096.0
USAID,Governance,Nigeria,3178501.0
USAID,Governance,Pakistan,2600708.0
USAID,Governance,Paraguay,50000.0
USAID,Governance,Philippines,4012016.0
USAID,Governance,Rwanda,321413.0
USAID,Governance,Senegal,599250.0
USAID,Governance,Serbia,87355.0
USAID,Governance,South Africa,2197086.0
USAID,Governance,South Sudan,13114.0
USAID,Governance,Tanzania,600.0
USAID,Governance,Thailand,1517577.0
USAID,Governance,Tunisia,9754397.0
USAID,Governance,Turkmenistan,530000.0
USAID,Governance,Uganda,96514.0
USAID,Governance,Ukraine,3867353.0
USAID,Governance,Uzbekistan,325532.0
USAID,Governance,Venezuela,3893904.0
USAID,Governance,Vietnam,890640.0
USAID,Governance,West Bank/Gaza,489434.0
USAID,Governance,Zambia,310.0
USAID,Governance,Zimbabwe,1003809.0
USAID,Health and Population,Afghanistan,20232947.0
USAID,Health and Population,Angola,10142563.0
USAID,Health and Population,Armenia,176126.0
USAID,Health and Population,Bangladesh,9339116.0
USAID,Health and Population,Benin,2458157.0
USAID,Health and Population,Botswana,7874786.0
USAID,Health and Population,Burkina Faso,3258743.0
USAID,Health and Population,Burma (Myanmar),2121324.0
USAID,Health and Population,Burundi,2332118.0
USAID,Health and Population,Cambodia,2314976.0
USAID,Health and Population,Cameroon,11023125.0
USAID,Health and Population,Congo (Kinshasa),22961432.0
USAID,Health and Population,Cote d'Ivoire,6086647.0
USAID,Health and Population,Dominican Republic,396.0
USAID,Health and Population,Egypt,1019.0
USAID,Health and Population,El Salvador,3153.0
USAID,Health and Population,Eswatini,1523647.0
USAID,Health and Population,Ethiopia,36013868.0
USAID,Health and Population,Georgia,8464.0
USAID,Health and Population,Ghana,2034705.0
USAID,Health and Population,Guatemala,2996528.0
USAID,Health and Population,Guinea,153400.0
USAID,Health and Population,Haiti,17429037.0
USAID,Health and Population,Honduras,15676.0
USAID,Health and Population,India,2883300.0
USAID,Health and Population,Indonesia,1205033.0
USAID,Health and Population,Israel,966083.0
USAID,Health and Population,Jamaica,802961.0
USAID,Health and Population,Jordan,1924853.0
USAID,Health and Population,Kenya,22493521.0
USAID,Health and Population,Kyrgyzstan,99120.0
USAID,Health and Population,Lebanon,525129.0
USAID,Health and Population,Lesotho,99088.0
USAID,Health and Population,Liberia,2839890.0
USAID,Health and Population,Madagascar,3603979.0
USAID,Health and Population,Malawi,19541297.0
USAID,Health and Population,Malaysia,404423.0
USAID,Health and Population,Mali,3845414.0
USAID,Health and Population,Mozambique,8290528.0
USAID,Health and Population,Namibia,781038.0
USAID,Health and Population,Nepal,4249057.0
USAID,Health and Population,Nicaragua,500.0
USAID,Health and Population,Niger,9103092.0
USAID,Health and Population,Nigeria,13394489.0
USAID,Health and Population,Pakistan,430615.0
USAID,Health and Population,Panama,1688.0
USAID,Health and Population,Philippines,521733.0
USAID,Health and Population,Rwanda,13757560.0
USAID,Health and Population,Senegal,27047981.0
USAID,Health and Population,Sierra Leone,11393053.0
USAID,Health and Population,South Africa,28808518.0
USAID,Health and Population,South Sudan,6564.0
USAID,Health and Population,Tajikistan,330220.0
USAID,Health and Population,Tanzania,48024436.0
USAID,Health and Population,Thailand,4866.0
USAID,Health and Population,Uganda,37555039.0
USAID,Health and Population,Ukraine,22188.0
USAID,Health and Population,Uzbekistan,630106.0
USAID,Health and Population,Vietnam,7106829.0
USAID,Health and Population,Yemen,6330000.0
USAID,Health and Population,Zambia,56733757.0
USAID,Health and Population,Zimbabwe,5990783.0
USAID,Humanitarian,Afghanistan,4359289.0
USAID,Humanitarian,Bahamas,3695265.0
USAID,Humanitarian,Bangladesh,7221.0
USAID,Humanitarian,Brazil,5769550.0
USAID,Humanitarian,Burkina Faso,4262741.0
USAID,Humanitarian,Burundi,2447648.0
USAID,Humanitarian,Cameroon,2270174.0
USAID,Humanitarian,Central African Republic,19511300.0
USAID,Humanitarian,Colombia,9051626.0
USAID,Humanitarian,Congo (Kinshasa),39297156.0
USAID,Humanitarian,Costa Rica,55693.0
USAID,Humanitarian,Djibouti,2700000.0
USAID,Humanitarian,Ecuador,288649.0
USAID,Humanitarian,Egypt,18000000.0
USAID,Humanitarian,Ethiopia,3761531.0
USAID,Humanitarian,Guatemala,18438.0
USAID,Humanitarian,Haiti,32956.0
USAID,Humanitarian,Honduras,115156.0
USAID,Humanitarian,Indonesia,471686.0
USAID,Humanitarian,Iraq,59061456.0
USAID,Humanitarian,Jordan,44124.0
USAID,Humanitarian,Libya,500000.0
USAID,Humanitarian,Madagascar,3369419.0
USAID,Humanitarian,Malawi,69763.0
USAID,Humanitarian,Mali,2028782.0
USAID,Humanitarian,Mauritania,1337362.0
USAID,Humanitarian,Micronesia (Federated States),1542799.0
USAID,Humanitarian,Mozambique,1450000.0
USAID,Humanitarian,Namibia,825.0
USAID,Humanitarian,Nepal,737717.0
USAID,Humanitarian,Niger,2110984.0
USAID,Humanitarian,Nigeria,10014113.0
USAID,Humanitarian,Pakistan,2000000.0
USAID,Humanitarian,Peru,519514.0
USAID,Humanitarian,Rwanda,800000.0
USAID,Humanitarian,Senegal,1000000.0
USAID,Humanitarian,Sierra Leone,99958.0
USAID,Humanitarian,Somalia,38903744.0
USAID,Humanitarian,South Africa,16565.0
USAID,Humanitarian,South Sudan,200988967.0
USAID,Humanitarian,Sudan,27901285.0
USAID,Humanitarian,Syria,21570222.0
USAID,Humanitarian,Tanzania,11145343.0
USAID,Humanitarian,Thailand,98400.0
USAID,Humanitarian,Timor-Leste,1081023.0
USAID,Humanitarian,Turkey,10004.0
USAID,Humanitarian,Uganda,461466.0
USAID,Humanitarian,Ukraine,542238.0
USAID,Humanitarian,Venezuela,500000.0
USAID,Humanitarian,Yemen,683359.0
USAID,Humanitarian,Zimbabwe,1312448.0
USAID,Infrastructure,Afghanistan,12856774.0
USAID,Infrastructure,Bosnia and Herzegovina,566880.0
USAID,Infrastructure,Ethiopia,323396.0
USAID,Infrastructure,Mozambique,2016.0
USAID,Infrastructure,Nigeria,749984.0
USAID,Infrastructure,Pakistan,104846.0
USAID,Infrastructure,Uzbekistan,93307.0
USAID,Infrastructure,Zambia,1810.0
USAID,Other,Afghanistan,3093531.0
USAID,Other,Albania,18438.0
USAID,Other,Bangladesh,351344.0
USAID,Other,Bosnia and Herzegovina,474941.0
USAID,Other,Brazil,1628921.0
USAID,Other,China (P.R.C.),6597.0
USAID,Other,Colombia,1473162.0
USAID,Other,Congo (Kinshasa),175161.0
USAID,Other,Georgia,942817.0
USAID,Other,Ghana,60333.0
USAID,Other,Guinea,64533.0
USAID,Other,India,2013445.0
USAID,Other,Indonesia,1090116.0
USAID,Other,Jamaica,18438.0
USAID,Other,Jordan,1896.0
USAID,Other,Kenya,1153544.0
USAID,Other,Kyrgyzstan,25497.0
USAID,Other,Malawi,1478.0
USAID,Other,Mexico,200000.0
USAID,Other,Mozambique,1801098.0
USAID,Other,Nicaragua,9219.0
USAID,Other,Nigeria,248820.0
USAID,Other,North Macedonia,9219.0
USAID,Other,Pakistan,1032528.0
USAID,Other,Peru,166630.0
USAID,Other,Philippines,135124.0
USAID,Other,Rwanda,169011.0
USAID,Other,Senegal,49827.0
USAID,Other,South Africa,16592.0
USAID,Other,Syria,400117.0
USAID,Other,Tanzania,604019.0
USAID,Other,Timor-Leste,55833.0
USAID,Other,Uganda,1253845.0
USAID,Other,Vietnam,6668620.0
USAID,Other,Zambia,45500.0
USAID,Other,Zimbabwe,147504.0
